Date,Open,High,Low,Close,Adj Close,Volume
19-05-2016,194.339996,197.399994,192.899994,193.380005,170.48793,15444495
20-05-2016,194.979996,196.300003,192.899994,195.539993,172.392227,13374215
23-05-2016,196.550003,197,194.899994,195.619995,172.462753,11301460
24-05-2016,195.009995,197.110001,194.229996,195.399994,172.268799,10828000
25-05-2016,197,199.839996,197,199.199997,175.618958,12132775
26-05-2016,200,205.199997,199.419998,204.210007,180.035904,16518240
27-05-2016,205,208.360001,203.600006,205.100006,180.820541,18491290
30-05-2016,204.880005,206.970001,204.259995,205.389999,190.357407,14618760
31-05-2016,205.399994,209.199997,203.979996,206.600006,191.478836,57458505
01-06-2016,206.300003,206.779999,201.110001,203.580002,188.679886,12213510
02-06-2016,202.850006,210.5,202.330002,209.809998,194.453903,14912165
03-06-2016,211,211.960007,208.419998,209.880005,194.518784,15162245
06-06-2016,210,213.800003,208.910004,212.940002,197.354813,16298060
07-06-2016,214.5,217.070007,212.419998,213.240005,197.632843,32603455
08-06-2016,213.100006,213.220001,208.979996,210.759995,195.334366,14662560
09-06-2016,210.759995,211.940002,207.330002,208.009995,192.785629,13298390
10-06-2016,208.520004,213.679993,208.119995,212.660004,197.095306,17476725
13-06-2016,211.589996,214.350006,210.479996,213.029999,197.438232,13488360
14-06-2016,213.020004,214.339996,211.509995,212.919998,197.336273,7728830
15-06-2016,213.710007,214.690002,211.419998,214.179993,198.504044,9095765
16-06-2016,213.199997,213.470001,209.490005,212.110001,196.585571,11322575
17-06-2016,213,215,212,214.169998,198.494781,10541745
20-06-2016,211.589996,215.800003,211.070007,215.050003,199.310364,7533270
21-06-2016,215.610001,216,213.270004,214.279999,198.596741,7588760
22-06-2016,215,216.320007,213.360001,215.770004,199.977692,10105465
23-06-2016,215.259995,223,215.259995,222.160004,205.899994,19308820
24-06-2016,212.449997,217.289993,208.399994,216.100006,200.283539,26805430
27-06-2016,214.089996,217.979996,213.990005,215.149994,199.403046,14452850
28-06-2016,216.580002,216.580002,212.490005,213.979996,198.318695,12291115
29-06-2016,215,216.759995,214,214.539993,198.837708,11630900
30-06-2016,216.380005,222,214.899994,221.419998,205.214157,16237150
01-07-2016,222.529999,226.800003,221.309998,225.940002,209.403336,12687335
04-07-2016,227,228,223,223.520004,207.160461,10167140
05-07-2016,223.779999,226.399994,222.600006,225.279999,208.791641,7817760
07-07-2016,226,226,222,222.419998,206.140961,8108555
08-07-2016,222.25,224.800003,221.320007,224.050003,207.651672,5656625
11-07-2016,226.399994,229.779999,226.220001,228.699997,211.961319,9376860
12-07-2016,228.399994,231.190002,227.619995,230.729996,213.842758,8146520
13-07-2016,230.539993,230.649994,227.600006,229.339996,212.554489,8914315
14-07-2016,229.600006,234.779999,229.080002,234.289993,217.142166,9619720
15-07-2016,234.399994,237.240005,232.110001,235.839996,218.578751,9389850
18-07-2016,235.020004,236.889999,234.059998,234.899994,217.707535,5684970
19-07-2016,234,234.190002,228.699997,230.669998,213.78714,10242095
20-07-2016,231.100006,233.75,229.619995,232.559998,215.538818,7295870
21-07-2016,232.399994,234,230.080002,230.929993,214.028107,5165295
22-07-2016,231,233.270004,229.860001,231.339996,214.408096,9143215
25-07-2016,230.009995,237.869995,229.550003,236.550003,219.236786,10202270
26-07-2016,236.600006,242.220001,235.429993,240.029999,222.462097,12171520
27-07-2016,241.179993,242.899994,235.220001,240.089996,222.517685,40172445
28-07-2016,241.389999,245.570007,240.529999,244.699997,226.790268,17546355
29-07-2016,245,247.199997,241.800003,243.389999,225.576172,12436060
01-08-2016,244.800003,247,240.710007,244.279999,226.401031,8392665
02-08-2016,245.199997,248.899994,244.570007,245.679993,227.698532,9455220
03-08-2016,246.600006,248.979996,243.529999,247.110001,229.023895,14034865
04-08-2016,248.100006,249.059998,244.009995,246.309998,228.28244,9219130
05-08-2016,247.960007,252.600006,246.899994,251.690002,233.268677,10681115
08-08-2016,253.630005,254,251.039993,253.050003,234.529129,6486035
09-08-2016,253.029999,253.169998,250.199997,251.970001,233.528183,8699890
10-08-2016,252.800003,254.369995,249.520004,253.479996,234.927658,12298940
11-08-2016,253,253,247.220001,250.5,232.165787,17711960
12-08-2016,250.800003,258.799988,250.600006,258.140015,239.246597,17444495
16-08-2016,259.790009,262.98999,257.980011,258.98999,240.034363,14094365
17-08-2016,260.200012,261.980011,257.059998,261.670013,242.518265,8196950
18-08-2016,262.040009,264.950012,261.600006,264.130005,244.798187,9260895
19-08-2016,264.200012,267.799988,263.200012,267.190002,247.634216,8321130
22-08-2016,267,269.850006,266.540009,268.660004,248.996628,10797710
23-08-2016,268.640015,270.269989,267.100006,268.25,248.616653,10622375
24-08-2016,268.25,268.570007,266.01001,267.570007,247.986435,9255800
25-08-2016,267.859985,269.920013,267.399994,268.709991,249.042953,18358660
26-08-2016,269.320007,269.399994,263.809998,265.299988,245.882553,11571115
29-08-2016,264.940002,268.600006,263.399994,267.730011,248.134705,14935990
30-08-2016,268.600006,274.950012,268.040009,271.040009,251.202438,16352895
31-08-2016,272,276.459991,268.399994,273.220001,253.2229,115844660
01-09-2016,273.940002,275.329987,272.029999,272.970001,252.991196,10078310
02-09-2016,273,278.850006,272.459991,277.670013,257.347198,10368200
06-09-2016,277.98999,289.799988,277.98999,288.160004,267.069427,15724805
07-09-2016,289.540009,289.540009,278.01001,280.309998,259.793976,25600470
08-09-2016,277.429993,278,264.25,265.649994,246.20694,35636540
09-09-2016,250.009995,263,249.389999,255.25,236.568115,78742560
12-09-2016,249.800003,249.800003,239.399994,241.020004,223.379623,43954345
14-09-2016,240.619995,251.389999,240.619995,250.699997,232.35112,31911355
15-09-2016,248,248,241.240005,244.360001,226.475159,24159660
16-09-2016,246.399994,247.869995,231.779999,233.960007,216.836334,51458690
19-09-2016,233.199997,238.75,231.160004,235.470001,218.23584,36763550
20-09-2016,237.820007,242.690002,234.259995,241.410004,223.741089,23871605
21-09-2016,241.820007,245.559998,241.820007,244.050003,226.187866,18703315
22-09-2016,249,251.800003,246.179993,249.309998,231.062866,23157050
23-09-2016,249,249.779999,245.610001,246.630005,228.579025,10170100
26-09-2016,244.389999,248.600006,243.25,247.070007,228.986832,12014610
27-09-2016,249.399994,250.360001,247.639999,249.380005,231.127762,14692145
28-09-2016,249.199997,254.960007,249,254.240005,235.632034,15717525
29-09-2016,255.199997,260.98999,245,246.160004,228.143433,43012315
30-09-2016,246.309998,251.820007,242.309998,250.940002,232.573563,20948795
03-10-2016,255,256.600006,252.649994,254.050003,235.455963,10837885
04-10-2016,256,258.359985,254.059998,256.809998,238.013947,11167390
05-10-2016,258.799988,259.5,254.199997,255.830002,237.105682,8482040
06-10-2016,247.419998,259,246.300003,256.01001,237.272507,29599565
07-10-2016,255.199997,256.959991,253.229996,254.759995,236.113983,8982320
10-10-2016,255.800003,258,255.199997,255.899994,237.170532,6132935
13-10-2016,253.600006,256.779999,247.059998,251.139999,232.758942,12997300
14-10-2016,252,253.600006,248.830002,251.990005,233.546722,9909040
17-10-2016,252.880005,253.399994,248.449997,250.110001,231.804306,6591605
18-10-2016,251,259.359985,251,258.209991,239.311478,12869390
19-10-2016,259.589996,261.709991,255.449997,258.309998,239.40416,14327055
20-10-2016,260.200012,264.730011,259.359985,261.76001,242.601654,28955560
21-10-2016,262.809998,264,259.399994,263.480011,244.195786,13051360
24-10-2016,264,265.589996,261.209991,262.160004,242.972382,6980205
25-10-2016,262,262.399994,259.700012,261.690002,242.536774,6748985
26-10-2016,260.790009,262.720001,256.910004,258.049988,239.163177,9314120
27-10-2016,260,260.190002,248.419998,250.720001,232.369675,24423540
28-10-2016,251.800003,255.580002,251.460007,254.460007,235.835938,6607850
01-11-2016,254.690002,254.690002,249.419998,249.889999,231.600433,8123990
02-11-2016,247.210007,247.589996,240.160004,241.929993,224.223007,14708685
03-11-2016,242.199997,253,238,241.759995,224.065445,9504210
04-11-2016,243,243.080002,234.520004,239.220001,221.711365,10946935
07-11-2016,242,246.380005,240.800003,241.470001,223.796692,8729235
08-11-2016,243,247.179993,239.229996,245.289993,227.337082,9374000
09-11-2016,228,245.899994,224.610001,243.830002,225.983963,22095675
10-11-2016,248,262.600006,246.059998,258.049988,239.163177,23416240
11-11-2016,254,257.200012,241.929993,242.979996,225.196167,23019025
15-11-2016,243.600006,243.600006,229.419998,231.490005,214.54715,23185210
16-11-2016,235.399994,239.800003,226.710007,236.399994,219.097733,18857495
17-11-2016,236.990005,241.649994,233.229996,234.630005,217.457306,12123435
18-11-2016,235.639999,237.110001,232.020004,236.149994,218.866058,14506735
21-11-2016,236.399994,238.289993,221.139999,222.5,206.215118,17277555
22-11-2016,225.740005,228.199997,219.029999,226.330002,209.764786,18976840
23-11-2016,229,229.199997,223.619995,225.050003,208.578461,12537850
24-11-2016,224.020004,226,221.839996,223.970001,207.577515,10787270
25-11-2016,226.089996,234.339996,224.970001,233.539993,216.447083,13887575
28-11-2016,227,235.199997,226.800003,229.919998,213.092026,15220840
29-11-2016,230.380005,232.759995,228.279999,228.910004,212.15596,13297495
30-11-2016,229.600006,236.160004,229.229996,234.770004,217.587082,16167775
01-12-2016,235.139999,236.949997,231.399994,232.199997,215.205154,10222350
02-12-2016,230.800003,232.720001,228.520004,230.029999,213.193985,12103050
05-12-2016,231.399994,237.5,230.210007,236.710007,219.385086,8199915
06-12-2016,237.539993,241.289993,235.479996,238.630005,221.164536,11322055
07-12-2016,239.699997,244,234.979996,237.649994,220.256271,19343400
08-12-2016,238.720001,243.779999,238.649994,243.110001,225.31665,8945565
09-12-2016,244,245,240.770004,243.949997,226.095184,10060200
12-12-2016,242.399994,243.600006,237.410004,238.529999,221.071869,7934645
13-12-2016,239,241.960007,236.020004,241.330002,223.666931,10786580
14-12-2016,242,242.139999,238.710007,239.220001,221.711365,8792235
15-12-2016,236.440002,240.899994,236.029999,237.039993,219.690918,14376015
16-12-2016,237.889999,239.399994,234.509995,236.419998,219.116302,14828850
19-12-2016,236.800003,237.570007,234.809998,235.960007,218.689987,7153710
20-12-2016,236.100006,236.710007,228.75,229.419998,212.628632,10497495
21-12-2016,230.380005,231.309998,226.820007,227.669998,211.006714,12158130
22-12-2016,227.339996,227.339996,223,225.229996,208.745285,8476115
23-12-2016,225.199997,227.990005,224.559998,224.940002,208.476532,8115335
26-12-2016,223.979996,224.199997,218.110001,220.300003,204.176132,10491065
27-12-2016,220.339996,226.619995,219.899994,225.600006,209.088226,8043755
28-12-2016,225.779999,227.800003,222.100006,222.610001,206.317062,9113155
29-12-2016,222,230.740005,221.020004,229.660004,212.851059,14143345
30-12-2016,229.539993,232.25,229,231.289993,214.361755,8215860
02-01-2017,232.119995,232.399994,226.259995,228.929993,212.174484,7840160
03-01-2017,229,234.539993,228.089996,232.580002,215.557343,8751180
04-01-2017,233.199997,234.380005,231.660004,232.630005,215.603699,6142000
05-01-2017,234.020004,243.880005,233.679993,242.039993,224.324966,18553125
06-01-2017,243,250.380005,243,249.350006,231.099945,18725905
09-01-2017,250.960007,253.550003,249.460007,251.240005,232.851624,12191130
10-01-2017,251.800003,254.800003,250.309998,252.919998,234.408661,7624730
11-01-2017,254.800003,264.529999,254.610001,263.570007,244.279175,20699225
12-01-2017,263.799988,268.700012,263.600006,265.100006,245.697205,15027680
13-01-2017,265.73999,266.790009,261.399994,263.609985,244.316223,8671860
16-01-2017,263.700012,267.140015,262.279999,265.75,246.299622,8523630
17-01-2017,267.26001,267.26001,263,264.76001,245.38208,6981840
18-01-2017,265.76001,270.25,265.600006,269.190002,249.487854,10352885
19-01-2017,268.98999,271.299988,266.470001,269.5,249.775146,25297635
20-01-2017,270.799988,275.73999,270.429993,271.73999,251.851196,22001130
23-01-2017,272.190002,277.799988,271.709991,276.589996,256.346252,15537505
24-01-2017,278.390015,282.640015,269.299988,271.779999,251.888275,30640810
25-01-2017,274.399994,282,273.440002,281.359985,260.76712,23329875
27-01-2017,282,284.299988,278.040009,279.75,259.274933,13920505
30-01-2017,279.98999,280.089996,276.779999,277.799988,257.467682,7839290
31-01-2017,277.600006,280,276.209991,279.200012,258.765198,11578925
01-02-2017,280.600006,283.279999,276.440002,282.619995,261.934875,17459400
02-02-2017,283.799988,283.799988,276.600006,277.399994,257.096924,9416970
03-02-2017,277.529999,280.459991,277.049988,279.559998,259.098846,8084475
06-02-2017,282,282.149994,278.600006,279.690002,259.21936,6608055
07-02-2017,279.200012,281,277.480011,279.359985,258.913483,7400480
08-02-2017,280,284.649994,275.51001,282.049988,261.406586,9060940
09-02-2017,283,283.920013,279.019989,281.640015,261.026642,8521155
10-02-2017,282.399994,283.290009,280.399994,282.570007,261.88855,7798400
13-02-2017,283.200012,291.459991,282,290.570007,269.30304,18793785
14-02-2017,291.339996,294.359985,288.23999,291.429993,270.100098,15388990
15-02-2017,291.540009,292.079987,283.769989,286.190002,265.243591,11266445
16-02-2017,286.5,289.200012,285.200012,287.390015,266.355774,8392305
17-02-2017,289,291.73999,287.049988,288.179993,267.087921,8932190
20-02-2017,288,288.01001,284.679993,285.850006,264.928467,6579210
21-02-2017,286.799988,290.76001,286.209991,289.950012,268.728424,6692070
22-02-2017,290.5,291.709991,288.23999,289.390015,268.209442,5801400
23-02-2017,290,291,288.279999,289.350006,268.172302,6372095
27-02-2017,288.329987,289.049988,283.450012,284.380005,263.566101,6439075
28-02-2017,285.399994,291.899994,284.600006,290.540009,269.275238,8081825
01-03-2017,291.940002,293.299988,288.609985,290.929993,269.636658,5863515
02-03-2017,292,292.040009,283.829987,284.940002,264.085083,7519330
03-03-2017,284.559998,288.390015,284.019989,286.75,265.762634,6324110
06-03-2017,289.01001,292.959991,287.440002,292.299988,270.906403,6495315
07-03-2017,293,293,287.820007,289.640015,268.441101,7445505
08-03-2017,290,296.320007,289.600006,294.890015,273.306854,13481850
09-03-2017,295.399994,295.76001,292.399994,293.049988,271.601532,5479040
10-03-2017,294,296.890015,293.019989,296.269989,274.585815,8345885
14-03-2017,304.540009,307.799988,302.850006,306.350006,283.92807,16745770
15-03-2017,305.299988,307.200012,303.940002,305.809998,283.427612,8129185
16-03-2017,308,309.089996,303.700012,305.589996,283.223724,10198655
17-03-2017,308,308,300.700012,301.579987,279.507172,17495735
20-03-2017,303.75,304.799988,301.420013,303.149994,280.96228,6081850
21-03-2017,304.399994,304.429993,293.730011,296.950012,275.216095,12168835
22-03-2017,295,295.399994,292.029999,294.170013,272.639557,10002040
23-03-2017,294.799988,304.299988,292.399994,303.720001,281.49057,20748350
24-03-2017,307.799988,308.950012,304.910004,305.809998,283.427612,16829935
27-03-2017,305.809998,308.399994,304,305.589996,283.223724,7944450
28-03-2017,306.859985,307.899994,305.200012,306.970001,284.502686,8336700
29-03-2017,307.299988,311,305.410004,308.98999,286.374878,7800535
30-03-2017,308,311.5,307.730011,310.429993,287.709473,9487205
31-03-2017,310.799988,311,306.799988,309.350006,286.708496,8166155
03-04-2017,309.640015,311.220001,307,307.769989,285.244141,4339220
05-04-2017,311,314,307.26001,313.5,290.554779,9783590
06-04-2017,313.540009,315.070007,311.149994,312.950012,290.045044,16374930
07-04-2017,311.220001,315.179993,309.920013,311.309998,288.525024,7763240
10-04-2017,312.399994,321,311.820007,319.920013,296.504913,11888320
11-04-2017,320.600006,324.700012,319.079987,322.950012,299.31311,13096210
12-04-2017,323.399994,327,320.690002,326.290009,302.408691,9419810
13-04-2017,325.200012,327.589996,322.619995,323.279999,299.618958,5963665
17-04-2017,323.720001,325.179993,320.459991,322.119995,298.543854,5512460
18-04-2017,322.799988,325.589996,319.589996,321.179993,297.672668,5196760
19-04-2017,320.059998,323.799988,318.450012,321.089996,297.589264,16480495
20-04-2017,304.119995,314.98999,304.119995,309.029999,286.411957,39365810
21-04-2017,311.399994,312.559998,304.799988,308.829987,286.226563,15381650
24-04-2017,309.799988,314.630005,308.640015,310.859985,288.108002,9259060
25-04-2017,312,313.399994,310.600006,311.390015,288.599213,6576035
26-04-2017,312,317.380005,311.549988,316.410004,293.251801,9858260
27-04-2017,317,330.380005,314.790009,328.480011,304.438385,21107455
28-04-2017,327.910004,328.929993,324.359985,326.049988,302.186218,6679805
02-05-2017,326.399994,330.359985,324.709991,326.779999,302.862793,8228195
03-05-2017,327.540009,328.290009,323.119995,326.589996,302.686707,4906685
04-05-2017,326.51001,328,324.019989,325.369995,301.556,5059810
05-05-2017,325.200012,326.200012,320.869995,321.75,298.200958,4888600
08-05-2017,322.799988,326.799988,321.809998,323.089996,299.442871,4212900
09-05-2017,323.209991,323.320007,318.429993,320.5,297.04245,4889665
10-05-2017,321.200012,322.98999,316.820007,319.679993,296.282471,9752185
11-05-2017,321.600006,321.600006,315,315.459991,292.371307,8346570
12-05-2017,316.200012,318.359985,293.850006,296.619995,274.910217,51398635
15-05-2017,299.380005,301.200012,290.709991,294.410004,272.862,30387720
16-05-2017,295.299988,300,293.619995,296.679993,274.96582,13899055
17-05-2017,296.790009,296.790009,290.209991,290.929993,269.636658,17047740
18-05-2017,287.600006,288.779999,278.600006,280.230011,259.719849,24997430
19-05-2017,282.549988,291,281.049988,286.019989,265.08606,29884735
22-05-2017,288.76001,290.109985,279.600006,281.160004,260.581757,12638575
23-05-2017,282.200012,283.600006,275.25,280.630005,260.090546,14373025
24-05-2017,281.609985,288.799988,279.609985,285.01001,264.149963,14895365
25-05-2017,286.799988,294,286.119995,292.850006,271.416168,19542615
26-05-2017,293.959991,300,291.01001,298.720001,276.856506,12482845
29-05-2017,298.720001,298.73999,286.630005,287.660004,277.764191,10137385
30-05-2017,287.200012,292.200012,286.410004,287.670013,277.773865,8310575
31-05-2017,288.399994,289.679993,281.850006,286.269989,276.421997,11974010
01-06-2017,286,290,284.209991,288.920013,278.980865,10535155
02-06-2017,291.339996,297.5,289.059998,296.350006,286.155243,13008640
05-06-2017,296.600006,305.26001,296.350006,304.709991,294.227631,16429705
06-06-2017,305,306.48999,299.76001,301.230011,290.867401,8410250
07-06-2017,303.98999,304.029999,296.220001,298.75,288.472687,9245400
08-06-2017,299.799988,300.339996,293.470001,295.23999,285.083435,9557160
09-06-2017,295.940002,299.790009,295.040009,297.76001,287.516724,10083805
12-06-2017,296.200012,300.859985,294.089996,296.720001,286.512512,8054565
13-06-2017,297.700012,302.190002,297.5,298.769989,288.491974,7061315
14-06-2017,299.209991,299.950012,289,289.799988,279.830566,17689740
15-06-2017,289.799988,290,286.200012,289.230011,279.280182,13899395
16-06-2017,289.799988,291.670013,287.399994,288.700012,278.768402,14628365
19-06-2017,290.799988,291.149994,285.119995,286.190002,276.344757,14848970
20-06-2017,286.600006,291.079987,285.230011,289.410004,279.45401,9913855
21-06-2017,287.600006,289.029999,285.320007,286.540009,276.682739,9528905
22-06-2017,287.779999,294,287.470001,290.399994,280.409943,15429910
23-06-2017,290.73999,291.660004,286.23999,287.079987,277.204132,6802620
27-06-2017,291,291.079987,281.01001,283.100006,273.361084,10131580
28-06-2017,282.880005,291.809998,280.299988,289.940002,279.965759,13617320
29-06-2017,291.980011,294,286.769989,287.700012,277.802826,13099315
30-06-2017,287.600006,293.369995,285,292.700012,282.630829,10461845
03-07-2017,293.959991,299.200012,290.399994,298.549988,288.279541,10883920
04-07-2017,301.559998,302.399994,296,297.01001,286.792542,10966170
05-07-2017,297.820007,301.940002,297.399994,301.190002,290.828735,9132875
06-07-2017,300.200012,303.799988,299,300.809998,290.461823,7192995
07-07-2017,300.529999,303.040009,299.519989,301.149994,290.790131,6158365
10-07-2017,302.459991,304.399994,300.179993,302.579987,292.170898,1561380
11-07-2017,303.049988,306.600006,301.600006,302.959991,292.537842,9910100
12-07-2017,303.200012,304.540009,301,303.089996,292.663361,8068060
13-07-2017,303.600006,317.600006,303.600006,316.399994,305.515503,20791405
14-07-2017,318.369995,318.970001,310.839996,312.920013,302.155212,10366505
17-07-2017,313.940002,314.980011,308.679993,309.48999,298.843201,5489385
18-07-2017,309.940002,315.48999,309.019989,311.559998,300.84198,7161790
