Date,Open,High,Low,Close,Adj Close,Volume
19-07-2017,312.200012,315.299988,310.220001,314.029999,303.22702,10549830
20-07-2017,314.399994,315.799988,312.23999,314.320007,303.50708,8239275
21-07-2017,314.399994,316.290009,313,315.529999,304.675446,5325410
24-07-2017,315.600006,323.799988,315.390015,318.649994,307.68808,12576130
25-07-2017,319.339996,324.73999,317.220001,323.570007,312.438843,12826760
26-07-2017,324.940002,344.799988,321.049988,342.390015,330.61145,42745710
27-07-2017,349.450012,359.600006,348.399994,357.170013,344.882965,59043405
28-07-2017,353,372.200012,353,368.369995,355.697693,42766660
31-07-2017,370,371.600006,360.630005,361.899994,349.450226,21767735
01-08-2017,363.73999,367.600006,361.829987,365.450012,352.878143,14552820
02-08-2017,366,368.589996,362.609985,365.799988,353.216064,10065875
03-08-2017,364.399994,365.779999,354.459991,357.089996,344.805725,14988025
04-08-2017,354,363.049988,352.709991,361.589996,349.150879,14304925
07-08-2017,362,363.399994,358.75,359.970001,347.586639,6655985
08-08-2017,359.799988,360.399994,350.799988,352.709991,340.576416,11647730
09-08-2017,351.200012,354.890015,347.200012,348.309998,336.327759,9912435
10-08-2017,348.309998,348.839996,342.019989,346.019989,334.116516,10660635
11-08-2017,341.399994,351.459991,340.429993,347.880005,335.912537,15510645
14-08-2017,350.399994,357.200012,350.040009,355.700012,343.463531,9926005
16-08-2017,356.809998,357.799988,346.399994,352.369995,340.248108,18723055
17-08-2017,355.799988,355.799988,345.859985,347.619995,335.661499,9567955
18-08-2017,346.980011,347.459991,341.660004,344.149994,332.310852,8394525
21-08-2017,344.200012,350.600006,342.019989,343.339996,331.528748,7164610
22-08-2017,346.399994,346.399994,337.200012,342.579987,330.794891,13768740
23-08-2017,343.73999,345.600006,339.519989,344.649994,332.793671,11216740
24-08-2017,345.559998,347.790009,342.880005,343.890015,332.059845,8865265
28-08-2017,344.600006,351.559998,342.320007,350.670013,338.606567,9749985
29-08-2017,350.399994,350.670013,343.209991,344.309998,332.465332,8813485
30-08-2017,346.309998,353,346.209991,350.420013,338.365173,9864255
31-08-2017,350,354.880005,349.01001,350.609985,338.548615,12833805
01-09-2017,350.670013,356,350.670013,355.290009,343.067657,7997070
04-09-2017,354.100006,355.929993,347.410004,352.820007,340.682617,8600510
05-09-2017,353.399994,357.559998,353,355.649994,343.415253,8064790
06-09-2017,354,360.959991,352.459991,358.790009,346.447266,9434255
07-09-2017,360.359985,363.799988,358.480011,360,347.615601,8895275
08-09-2017,361.399994,361.540009,356.049988,357.799988,345.491302,5402980
11-09-2017,359.25,373.149994,358.850006,368.410004,355.736298,16706180
12-09-2017,370.980011,371.769989,364.399994,370.149994,357.416443,10676065
13-09-2017,370.399994,372.399994,366.519989,367.799988,355.147278,6871880
14-09-2017,369.079987,373.200012,368.040009,370.309998,357.570923,6350920
15-09-2017,365.679993,371.799988,365.459991,369.01001,356.315674,8160390
18-09-2017,370.420013,374.399994,370.200012,371.829987,359.038635,7120825
19-09-2017,372.279999,374.399994,369.429993,373.299988,360.458069,5622390
20-09-2017,373,377.200012,372.200012,376.019989,363.084503,6049650
21-09-2017,375.299988,382.899994,373.350006,377.049988,364.079071,7307710
22-09-2017,376.799988,376.799988,359.450012,360.649994,348.243225,12176561
25-09-2017,361,363.700012,349,359.600006,347.22937,9426506
26-09-2017,361,363,355.700012,360.75,348.339813,6184763
27-09-2017,364.899994,364.899994,350.75,353.200012,341.049561,8301438
28-09-2017,353.5,355.450012,347.299988,350.799988,338.732086,11672921
29-09-2017,353.700012,353.899994,345.100006,350,337.959595,10421179
03-10-2017,354.899994,354.899994,347.5,351.049988,338.973511,8078173
04-10-2017,352.700012,357.5,351.049988,355.799988,343.560089,7252399
05-10-2017,357.299988,367.5,357,359.450012,347.084534,10552658
06-10-2017,360.600006,366.799988,360.600006,365.799988,353.216064,4977073
09-10-2017,367.899994,372.649994,363.149994,370.899994,358.140625,5402776
10-10-2017,372,374,371,372.899994,360.071808,5475930
11-10-2017,374.200012,375,362,363,350.512421,7532154
12-10-2017,363.100006,367.649994,359,365.399994,352.829834,7573094
13-10-2017,366,373.049988,365.950012,369.700012,356.981934,5848807
16-10-2017,374,374.200012,365.75,367.700012,355.05072,5086334
17-10-2017,369,375.899994,368,373.549988,360.699463,6984827
18-10-2017,366,368,359,362.399994,349.933044,12849346
19-10-2017,364.399994,365.299988,355,357.799988,345.491302,1935015
23-10-2017,358,364.549988,351,353.899994,341.725464,9451524
24-10-2017,355.700012,363.399994,344.600006,347.600006,335.642181,12420114
25-10-2017,356,356,312.850006,326.899994,315.654297,33427154
26-10-2017,331.899994,338.649994,318,331.200012,319.806396,26581626
27-10-2017,307,313.5,298.549988,307.049988,296.487122,80906668
30-10-2017,311.5,317.450012,308.100006,314.850006,304.018799,23574790
31-10-2017,317.5,319.25,311.299988,314.25,303.439453,11811133
01-11-2017,317,320.5,316.450012,318.799988,307.832947,9265421
02-11-2017,321,323.899994,318.200012,320.450012,309.426178,9244908
03-11-2017,322.450012,328,321.700012,325.950012,314.736969,12865964
06-11-2017,327,329,317.799988,319.649994,308.653687,9427134
07-11-2017,323,323,305.5,311.700012,300.977203,30444032
08-11-2017,313.200012,313.649994,301.850006,303.799988,293.348938,25323557
09-11-2017,305.950012,308.799988,302,304.649994,294.169708,15467103
10-11-2017,305,309.899994,302,304.049988,293.590332,11561127
13-11-2017,306.75,307.950012,303.049988,303.75,293.300659,6538482
14-11-2017,305,306.350006,302,302.549988,292.141937,9724235
15-11-2017,302.799988,305.799988,295.600006,300.950012,290.597015,13048729
16-11-2017,302.899994,303.950012,297.5,301.299988,290.934967,9008654
17-11-2017,308,314.399994,305.100006,306.100006,295.569824,18464900
20-11-2017,309.450012,314,308.200012,313.350006,302.570404,9652806
21-11-2017,316,318,310.700012,312.299988,301.556519,9635431
22-11-2017,315.600006,315.799988,307,309.75,299.094269,6979712
23-11-2017,310,316.350006,307.149994,313.25,302.473846,7091441
24-11-2017,315,315.950012,312.049988,313.049988,302.280731,7331839
27-11-2017,312,316,309.5,315.299988,304.453339,5301460
28-11-2017,314.5,316.899994,313.649994,315,304.163666,5342555
29-11-2017,315,316,310.950012,312.899994,302.135895,5457734
30-11-2017,311,311.950012,305,306.899994,296.342285,9124083
01-12-2017,307.799988,309.899994,305.100006,306.850006,296.294067,6121307
04-12-2017,307.799988,308.200012,301.649994,303.200012,292.769623,6436175
05-12-2017,302.149994,310,300.600006,308.700012,298.080414,7558058
06-12-2017,306.799988,309.899994,304.600006,306.450012,295.907806,6114939
07-12-2017,306.549988,311.950012,306.549988,310.5,299.818451,5794382
08-12-2017,312,315.5,311,312.700012,301.94281,8434605
11-12-2017,313.5,315.799988,310.600006,311.600006,300.880615,4416465
12-12-2017,312,312,305.899994,306.799988,296.245758,5457103
13-12-2017,306.350006,307.350006,301.049988,301.899994,291.514282,6911856
14-12-2017,303.899994,304.649994,301.75,303.899994,293.445526,4904177
15-12-2017,307,317.450012,307,315.899994,305.032715,20571225
18-12-2017,315.899994,318,305.299988,311.149994,300.446106,13690080
19-12-2017,314,314.399994,309.549988,312.25,301.50827,6290291
20-12-2017,312.399994,313.399994,310,311.700012,300.977203,6605913
21-12-2017,311.200012,313.950012,309.399994,310.450012,299.770203,7130623
22-12-2017,310.5,313.5,308.700012,310.149994,299.480469,7895699
26-12-2017,310.5,317.899994,310.200012,315.5,304.646454,9269961
27-12-2017,316.649994,318.950012,313.350006,315.149994,304.308472,8912485
28-12-2017,314,316,311.799988,313.5,302.715271,7927990
29-12-2017,313.5,315.799988,312.799988,315.149994,304.308472,4718184
01-01-2018,315.5,317.75,311.299988,312.600006,301.846252,4019878
02-01-2018,313.399994,314,307.149994,311.649994,300.928894,5224976
03-01-2018,312,316.5,311.149994,315.850006,304.984436,5672263
04-01-2018,316,318.399994,313,317.100006,306.191437,5667580
05-01-2018,317.5,337.899994,317.450012,332.850006,321.399628,30720675
08-01-2018,336,341.299988,331.299988,333.600006,322.123779,12747890
09-01-2018,334.899994,342.799988,327.549988,341.350006,329.607208,13282560
10-01-2018,341.5,342.350006,335.450012,339.799988,328.110474,10385044
11-01-2018,339,344.25,335.299988,343.149994,331.345276,8266126
12-01-2018,344.100006,344.700012,337.549988,340.899994,329.172668,5688676
15-01-2018,341.899994,343.700012,335.100006,336,324.441223,7142164
16-01-2018,336,338.75,328,334.850006,323.330811,7296505
17-01-2018,335.100006,343.5,331.399994,342.399994,330.621063,7985222
18-01-2018,350,356.899994,332.350006,341.200012,329.462372,35465087
19-01-2018,347.5,352.25,339.100006,349.350006,337.332001,21425789
22-01-2018,349.950012,358.25,348.75,355.350006,343.12558,13456538
23-01-2018,359.850006,360.399994,352.299988,359.549988,347.181091,10196645
24-01-2018,357,366.299988,356,364.799988,352.250488,11258771
25-01-2018,364.5,364.5,355.649994,361.600006,349.160583,8963188
29-01-2018,361.200012,363.700012,355.549988,358,345.684387,7931235
30-01-2018,358,360.799988,351.850006,353.350006,341.194397,7890491
31-01-2018,353,356.549988,350.450012,354.399994,342.208252,8527044
01-02-2018,355,367.25,352.649994,359.899994,347.519073,15217926
02-02-2018,354.200012,356,341.799988,349.049988,337.042297,16298953
05-02-2018,340,349,333.600006,343.600006,331.779816,13407059
06-02-2018,325,342.899994,324,338.75,327.096649,12557261
07-02-2018,344,344,330.600006,332.899994,321.447876,11681640
08-02-2018,332.899994,340.350006,331.5,335,323.475647,7785799
09-02-2018,330,331.450012,324,325.549988,314.350739,9395513
12-02-2018,326.600006,337.200012,326.600006,335.399994,323.861877,12049356
14-02-2018,336,337.850006,318.950012,320.350006,309.32962,13548524
15-02-2018,321.200012,328.799988,317.700012,319.799988,308.798523,15482667
16-02-2018,324,325,309.649994,311.799988,301.073761,18611798
19-02-2018,313.850006,315,307.549988,312.049988,301.315125,9311433
20-02-2018,314.350006,316.100006,307.5,308.700012,298.080414,11389041
21-02-2018,311,313.899994,304.5,312.350006,301.604858,13342678
22-02-2018,311.899994,316.899994,308.149994,316.100006,305.22583,14787238
23-02-2018,316.450012,326,316.450012,323.450012,312.322998,11399732
26-02-2018,326.5,328.200012,319.350006,326.149994,314.930084,9225197
27-02-2018,325.299988,334.25,325,327.149994,315.895691,15104405
28-02-2018,323,325.200012,318.049988,322.299988,311.212524,10985771
01-03-2018,322.100006,326,318.350006,321.049988,310.005524,7333939
05-03-2018,318.5,319,311.149994,312.950012,302.184204,7973146
06-03-2018,317,320.5,309.850006,312.149994,301.411713,8299126
07-03-2018,312,314.899994,308,311.950012,301.218597,8420190
08-03-2018,312.299988,313.25,294.700012,308.549988,297.935547,24027679
09-03-2018,310,310.950012,301.299988,303.25,292.817871,11596136
12-03-2018,305.200012,314.5,301.350006,311.149994,300.446106,12860205
13-03-2018,310,315.399994,309.799988,312.799988,302.039307,11436348
14-03-2018,311.799988,321.899994,308.200012,318.850006,307.881226,12905495
15-03-2018,318.950012,321,310.850006,311.850006,301.12204,9999620
16-03-2018,312.399994,316.850006,310,312.899994,302.135895,17094363
19-03-2018,316,316.5,302.5,304.799988,294.314575,11267355
20-03-2018,303,305.799988,299.700012,302.399994,291.997131,9874137
21-03-2018,305,309.049988,300.049988,300.75,290.40387,13383435
22-03-2018,301.799988,303.700012,295.75,298.25,287.989868,19356591
23-03-2018,293,293.049988,285,286.649994,276.78891,21617995
26-03-2018,286.5,304.899994,286,303.350006,292.914459,24240033
27-03-2018,307,309.25,300.700012,303.5,293.059265,15267419
28-03-2018,300.149994,307.5,299.100006,304.850006,294.362823,14952643
02-04-2018,307,308.5,303.600006,306.25,295.714661,8844027
03-04-2018,306.450012,314.200012,304,313.100006,302.32901,10392997
04-04-2018,313,320,304,305.450012,294.9422,13516525
05-04-2018,311.799988,315.600006,307.799988,313.049988,302.280731,11449637
06-04-2018,314.700012,316,311.600006,314.5,303.680878,8598435
09-04-2018,316,319.899994,314.399994,316.25,305.370697,14002415
10-04-2018,320.100006,320.5,315,319.25,308.267456,9976629
11-04-2018,320,320,310.5,312,301.266846,9921987
12-04-2018,312.200012,313.350006,308,311.75,301.025452,11359462
13-04-2018,312.600006,314.450012,305.700012,309.549988,298.901123,12849690
16-04-2018,307,311.100006,306.450012,310.350006,299.673645,10808237
17-04-2018,311.899994,313.350006,307.25,307.899994,297.307922,12509310
18-04-2018,311,313.700012,308.75,309.549988,298.901123,11323144
19-04-2018,311,319.5,309,318.5,307.543243,13498117
20-04-2018,317.700012,317.700012,306.049988,308.549988,297.935547,21800867
23-04-2018,310.899994,317,309,313.049988,302.280731,10927239
24-04-2018,314,328.799988,314,324,312.854034,24392058
25-04-2018,323.75,328.5,317.450012,325.25,314.061035,15370686
26-04-2018,327.950012,360.25,323.600006,352.399994,340.277039,62364794
27-04-2018,365,369,345.100006,348.899994,336.897461,52230752
30-04-2018,350.899994,367.200012,350.299988,362,349.546814,28400085
02-05-2018,361.950012,364.700012,351.700012,354.25,342.063446,13058846
03-05-2018,354,359.25,346.5,353.950012,341.773743,15431044
04-05-2018,354.5,357.75,344.200012,345.100006,333.22821,12241946
07-05-2018,347.799988,350,342.649994,347.899994,335.931854,6781161
08-05-2018,350,353.950012,340.5,343.299988,331.490082,11670852
09-05-2018,344.450012,349.75,343.200012,347.850006,335.883606,9802803
10-05-2018,350.950012,350.950012,342.649994,344.649994,332.793671,7330619
11-05-2018,346.5,351.799988,341.799988,350.25,338.20105,7642090
14-05-2018,350.799988,353.799988,343.100006,344.799988,332.938477,7468232
15-05-2018,346,354.600006,343.600006,345.75,333.855835,12805393
16-05-2018,344,356.450012,342,349.75,337.718201,12708109
17-05-2018,351.5,352,344,345.299988,333.421265,6702419
18-05-2018,346.5,348.799988,343.100006,345.5,333.614441,8938377
21-05-2018,346,349.200012,333.049988,334.149994,322.654846,8748958
22-05-2018,334.100006,340.75,331,334.700012,323.186005,10869535
23-05-2018,335,338.75,331.5,333.700012,322.220367,7738850
24-05-2018,336.700012,337,325.600006,330,318.647675,8077461
25-05-2018,333,341.899994,332,339.399994,327.724274,6957024
28-05-2018,341.5,348.25,340.75,345.200012,333.324768,8982939
29-05-2018,344.399994,345.899994,335.100006,338.049988,326.420685,7870400
30-05-2018,335.75,344,332.649994,343.149994,331.345276,10036644
31-05-2018,345.399994,349.399994,338,346.200012,334.290344,17910411
01-06-2018,347,348.700012,340.25,342.700012,330.910767,9470256
04-06-2018,343.899994,350.899994,342,342.950012,333.781891,14501600
05-06-2018,342.5,342.75,333.649994,336.75,327.74765,8492155
06-06-2018,337.950012,340.549988,332.549988,339.149994,330.083466,8211104
07-06-2018,341.200012,345.5,338,339.549988,330.472778,9630695
08-06-2018,337.5,340.25,335.049988,337.649994,328.623566,5851442
11-06-2018,338.600006,344.850006,334.700012,335.700012,326.725708,11980621
12-06-2018,335.700012,337.950012,331.200012,332.200012,323.319275,9851496
13-06-2018,336.899994,336.899994,331.5,333.200012,324.292542,7530350
14-06-2018,333,338.350006,330.549988,337.200012,328.185608,6819965
15-06-2018,333,336.200012,328.649994,330.649994,321.810699,8518379
18-06-2018,330.799988,333.850006,327.700012,331.649994,322.783966,6785348
19-06-2018,330.950012,334.5,328.5,330.899994,322.054016,8566372
20-06-2018,331.899994,337,331.399994,336.100006,327.115021,7720519
21-06-2018,336.799988,337.600006,331.200012,332.950012,324.049255,5133865
22-06-2018,333.600006,335.700012,329.5,335.100006,326.141754,6006046
25-06-2018,334.75,338.950012,332.899994,334.149994,325.217102,5792052
26-06-2018,333.100006,337.75,332.049988,335.950012,326.969025,4706265
27-06-2018,336,337.75,331.049988,335.600006,326.628387,6930662
28-06-2018,336.399994,336.399994,327.299988,329.299988,320.496765,8130250
29-06-2018,330.700012,341.75,329.649994,339.649994,330.570099,8963268
02-07-2018,338.049988,341.700012,332.350006,337.049988,328.039612,8091469
03-07-2018,337.700012,340.5,335.299988,336.899994,327.893616,4998778
04-07-2018,337,337.5,332.5,335.549988,326.579712,4507001
05-07-2018,338.75,350.799988,338.600006,348.649994,339.329498,21239763
06-07-2018,348.299988,357.700012,347,352.600006,343.17392,17790500
09-07-2018,356.100006,366.899994,355,363.299988,353.58786,16834621
10-07-2018,363.899994,373.100006,360,371.399994,361.471313,20404168
11-07-2018,370.950012,373.350006,367.450012,371.600006,361.665985,9423127
12-07-2018,372.5,385,372.5,374.799988,364.780426,17868601
13-07-2018,376.899994,380.299988,367.299988,376,365.948364,15448753
16-07-2018,376,380.799988,369.600006,378.5,368.381531,9093938
17-07-2018,377.899994,385.899994,375.600006,380.799988,370.620026,12586691
18-07-2018,381.899994,388,378,383.649994,373.39386,10472260
19-07-2018,380.950012,394.350006,379.399994,392.299988,381.812592,17050256
20-07-2018,391.100006,392.5,385.299988,386.5,376.167664,10076070
23-07-2018,387.899994,392.350006,382.75,386.600006,376.265015,9511403
24-07-2018,389.200012,390,382.700012,384.350006,374.075134,9785989
25-07-2018,386,392.700012,381.5,382.899994,372.663879,12467278
26-07-2018,385,386.299988,358.549988,369.75,359.865448,35251243
27-07-2018,374.899994,374.899994,362.399994,370,360.108734,17100821
30-07-2018,372,373,365.25,369.299988,359.42746,11469162
31-07-2018,370,374.700012,366.399994,367.950012,358.113556,9734450
01-08-2018,369.899994,371.549988,362,365.850006,356.069702,7742871
02-08-2018,364.950012,365.649994,356.649994,361.799988,352.12796,8365895
03-08-2018,364,374,364,373.200012,363.223206,10625829
06-08-2018,374,380.700012,373.450012,377.899994,367.797546,12018227
07-08-2018,380,386.399994,376.5,381.649994,371.447327,13525426
08-08-2018,382.600006,385.75,379.549988,382.75,372.517914,6767532
09-08-2018,383.5,384.700012,377.649994,381.049988,370.863342,5854134
10-08-2018,382,391,381,382.850006,372.615234,13916077
13-08-2018,379,383,368.299988,370.700012,360.79007,9205915
14-08-2018,369,384.299988,368.149994,382.5,372.274597,12351125
16-08-2018,381.200012,384.850006,374.200012,378.450012,368.332855,11567658
17-08-2018,382.399994,395.649994,380.299988,393.200012,382.688568,16094026
20-08-2018,396.799988,404,392.549988,394,383.467163,15247130
21-08-2018,396,397.450012,389.5,391.350006,380.888,9991245
23-08-2018,395.25,395.5,383.350006,388.600006,378.211517,9262319
24-08-2018,387,388.700012,372.850006,374.200012,364.196503,16301075
27-08-2018,378,384.649994,377,383,372.76123,9563369
28-08-2018,386,386,362.799988,370.600006,360.692719,26309238
29-08-2018,373.649994,378.549988,362,365.149994,355.388397,30544751
30-08-2018,369,369,358,361.75,352.079285,28157288
31-08-2018,343,350,336.25,343.5,334.3172,84019022
03-09-2018,347.950012,348,337.200012,339.049988,329.986145,26137760
04-09-2018,340.75,343.399994,332.549988,334.049988,325.119812,22057643
05-09-2018,332.899994,344.899994,332.25,343.799988,334.609161,24809578
06-09-2018,346.549988,347.799988,337.899994,339.200012,330.132141,17527530
07-09-2018,341,341.049988,321.799988,323.399994,314.754517,48830425
10-09-2018,323.649994,328.899994,316,323.649994,314.997833,43295622
11-09-2018,326,327.850006,314.600006,316.600006,308.136292,28553718
12-09-2018,318,319.950012,310.600006,314.299988,305.897766,26121445
14-09-2018,318.5,328.5,316.700012,323.100006,314.462524,36624891
17-09-2018,317.5,321.850006,315.950012,318.600006,310.082855,18554055
18-09-2018,319.350006,328.950012,319.100006,323.549988,314.900513,30243505
19-09-2018,326,328.75,318.049988,319.200012,310.666809,16185496
21-09-2018,287.299988,287.299988,218.100006,226.5,220.444946,293552756
24-09-2018,236.5,237.5,215.850006,226.399994,220.347626,105701372
25-09-2018,230,238.850006,197.25,219.699997,213.826736,110217421
26-09-2018,223,229.800003,217,223.75,217.768478,62814786
27-09-2018,226,227,202.050003,203.25,197.816498,91197198
28-09-2018,203.600006,204,165,183.649994,178.740448,148654874
01-10-2018,180,203.800003,170.600006,200.850006,195.480667,130992623
03-10-2018,205,222.949997,202.25,212.75,207.062531,97945695
04-10-2018,209.399994,220,205.050003,215,209.252396,65604016
05-10-2018,215,218.5,203.100006,206,200.492981,40546788
08-10-2018,210,226.600006,207.399994,221.199997,215.286636,62349640
09-10-2018,225.5,233.800003,222.600006,224.649994,218.644409,49480210
10-10-2018,229,237,219.399994,233.899994,227.647125,52351177
11-10-2018,222,268.950012,216.649994,240.199997,233.778717,94679663
12-10-2018,247,254.399994,244.5,246.449997,239.861618,43535321
